Partition 98E4F25B-E037-11E0-8568-8F8F1C2EAC75
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort BDD2C534-0659-4794-B49D-D45A4082E650
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 5A9C6488-60DB-4498-AB56-734485C0F6D3
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort A7417977-0663-40E7-9000-55A094D4221D
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection 80839E0E-4B75-4385-9D95-54A7A7283D9D
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 71CDFBF8-E36D-4DF3-BB21-9814ACE56AC8
    SourcePort F20CEF94-2BC2-4CC3-8AA6-C86468D63ABF
    TargetPort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    NumScreensToPop 0
UINodeConnection EAAB0760-2626-4696-B216-2A02ADBCE270
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 5BD53A8A-A8EC-4375-A61F-E76901C337C4
    SourcePort C91B2740-4F55-4F91-981E-CBFA3F9204D5
    TargetPort C420DDAA-3791-40E0-AED6-BA1D7903B739
    NumScreensToPop 0
UINodeConnection 83DDF52F-A71B-43B0-919F-A7BC94E7373B
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort BF5B6BE0-5013-42CC-99B2-FE55D0701823
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection 678CCF81-8EE7-4617-AD98-44E344F83D61
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 8832CB11-BDB7-4948-B5C9-9A5E0F19BB03
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection 267C4C7D-76D2-46C6-AA51-C21759DE768D
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 8D80A32B-942B-4B75-92AB-90A70B5D0B69
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection C65C8DE7-32DA-42CD-BF8E-F13FB151FAE4
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 2967FBE4-6A18-4139-9FF9-6C889873BE96
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection F9C2B478-CBE6-43AC-AA6D-CCFE785E75DA
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 0C7E96D4-909F-407D-8D77-F08F828D3D2E
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection FA1E64FA-D9C1-41CF-B3A2-F2E82846E453
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 119A63D6-E8BD-4292-B8D9-115C236AB683
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection D142BC93-9416-4DE6-8C23-AF4CE94A0096
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 4859B429-ABAB-4C20-8CD0-F1EFFC2D3AD9
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection 25966B4B-2888-406E-9536-3D859F07850E
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort A63B161A-CBA2-4A0E-A836-730A323742B0
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection 7294ADB2-427F-4EFD-BE7C-6D54AB9F4F02
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 23C37F1B-5183-4D43-9F3B-0DF1C2FFC2C5
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection B1DDA5DE-D3D2-43DC-8181-C37812608221
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 9B61B7BE-2003-411B-BA5D-DCEB1922124D
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodeConnection 942AC3D7-6EAE-4E33-8ACA-4BE6E4206ABC
    $::DataContainer
    SourceNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    TargetNode 7485E1FA-8F81-470E-96F7-68FC8B4DEDB8
    SourcePort 0CBF50EF-1AFC-468D-9427-5E9CF208A2EF
    TargetPort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    NumScreensToPop 0
UINodePort AB285EA4-2FC6-4E95-91AE-5E810C2C6AE3
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 7D626735-E589-4442-87DA-C12043A21AAE
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort ECF71B82-6541-4649-B423-C4537B4F8BA1
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 16BC9D02-D1F1-4037-A370-32025123D437
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 4ED0793D-A1D9-4C5E-8AFC-2EB2629A99C4
    $::DataContainer
    Name True
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort BD19275D-7EF6-4F1D-9F7D-6296E266DB50
    $::DataContainer
    Name False
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 290E5AFB-D3A3-4E31-BEA0-F871C3AF3017
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 7E78766D-CF7E-495E-9821-4AE38BFAEF19
    $::DataContainer
    Name default
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort DAF51A26-5B7A-4F10-B11D-14AB94FC07C6
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 0FEA767C-1C22-4510-9ADD-9976D7CCDB10
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 69A7E78D-0EF0-42B1-8A33-3C1E6E5E68CC
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort F36831A4-6623-4C4B-B201-6ADC4C9FE209
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 0B23865D-4B64-4D54-B0D0-8C9AE24C5233
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort F4398C20-1BB1-4936-AF33-A4B244F01B41
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 981AD83E-5492-45E6-9EE6-A20B1EE93553
    $::DataContainer
    Name ScreenInitialized
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 79A07D4B-D717-4CBA-9C7C-00BA195D894A
    $::DataContainer
    Name ScreenInitialized
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort ACCCCAA2-4B61-49C5-8D1D-C30E2ED6D5B3
    $::DataContainer
    Name ScreenInitialized
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 4DA18200-939B-4318-9C44-5A243B3D9DA2
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 1202D9D7-3D1E-44DA-96A7-C97172C22CDB
    $::DataContainer
    Name M67
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort CABE0558-F98B-458B-AAF7-24E7063CA2F0
    $::DataContainer
    Name Knife
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort C6CF0991-9BA6-4664-8951-7DD7F46183FF
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 6A314CC3-0025-4569-9DB2-B69B43CE828F
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 45C7EC24-2A4F-4156-A321-8C726014E83E
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 964599A9-4075-4B94-A876-BF4AF0DE8B35
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort BD640848-4A49-4B52-BF2F-D800987C63F1
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 57EDB319-2B86-480D-A705-A888B49AC4D9
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 8EA8F4F3-D5EE-458D-AF6C-39DEAC0BE0EB
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort F967BED3-E5B7-4169-9718-40A9C53278C7
    $::DataContainer
    Name True
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 954B11F4-DC6E-48AB-9E7B-F61F0E79D983
    $::DataContainer
    Name False
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 8E514DB4-E133-4818-B616-AF7BE6DD4A3C
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 3C64A91F-4B3B-43F2-8FC1-71682E0C1732
    $::DataContainer
    Name Repairtool
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 8C3464AF-4C72-43F7-83CE-DCAEEAB1E047
    $::DataContainer
    Name EODBot
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort B915F449-C192-4E7A-A124-8F6A8074F963
    $::DataContainer
    Name ScreenInitialized [Screen]
    InstanceName ScreenInitialized
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 73348327-E162-4F84-B482-08BC545F573C
    $::DataContainer
    Name Remington870
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort A3445174-CD0B-4AF1-A74A-D23CFF9A78C6
    $::DataContainer
    Name Defibrillator
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 7E8411A9-1C40-4F88-A3D0-BA9328AE8C21
    $::DataContainer
    Name Show
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 3144114D-54D3-4ADC-BBCC-8D9B15F49DDD
    $::DataContainer
    Name Hide
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 42EC0535-4DDD-44FE-8970-E1B291A2AE7C
    $::DataContainer
    Name Show
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 90F2089F-EAF4-44B6-B20B-A4864F1AAA14
    $::DataContainer
    Name Hide
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort DA38EE8E-7D2B-44A4-AFFC-B9411FEE1DE7
    $::DataContainer
    Name Show
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort EF434CB0-5721-4588-B375-C7B3D1212213
    $::DataContainer
    Name Hide
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 7BE843D9-731D-444C-9D7F-13D25E5E2E44
    $::DataContainer
    Name Show
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 40FF56B7-F9F2-4507-8D5E-FDCB992460C0
    $::DataContainer
    Name Hide
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 0962109D-321C-4071-AB16-C98738A51835
    $::DataContainer
    Name Show
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort ACD05929-29D7-4931-B4F9-377B2094AADD
    $::DataContainer
    Name Hide
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 5BBF6427-5018-4B92-96CC-FFCB3E98C51D
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 9C974B67-34D3-4844-B368-010BE112BEEF
    $::DataContainer
    Name True
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort FD9C77B5-98EF-40AB-85AC-E031A5A9EF38
    $::DataContainer
    Name False
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 004F6C7E-5649-4956-BFA7-B95BFFF47108
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 29BE3DBE-4F10-492C-BFD2-B7079F3799C7
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort D2271337-E4F0-4679-AB3D-6B99BA6D1900
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 710E7FC9-ED80-451A-8BD4-8B90E9251072
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 010D8D40-44C2-49AF-A8B2-DCDFB29DA582
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 9AE76449-E576-4581-A360-5E0C459CE099
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort F04FF175-153F-4B01-8B94-5A9892E5FB6E
    $::DataContainer
    Name FGM148
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort E81A2188-1808-44A2-B362-D30191E4D7DA
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 922B621A-5A86-4AE8-9948-64BF40432FEA
    $::DataContainer
    Name Show
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 757102A7-FBE0-470B-962A-ADA9643DABD0
    $::DataContainer
    Name Hide
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 864334D6-A257-4A34-82E1-7C6985351528
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 85906BAF-592D-491A-996E-62BE09D87C7B
    $::DataContainer
    Name Show
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 34C8CA19-61D2-48A6-A089-98DA9CFC9D33
    $::DataContainer
    Name Hide
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort ECE3E24A-B99D-4C53-B09B-9C1467F754BD
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 6555AE67-2570-44B6-8577-556CB6BD2E4A
    $::DataContainer
    Name True
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 9ACD7225-0C84-4052-BEB1-99EF09CF4063
    $::DataContainer
    Name False
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort A7417E44-CB3C-4C29-8790-87D6AF9C5C37
    $::DataContainer
    Name default
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 561E49CB-3667-4BB4-8929-8030EF397827
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort BD22B18C-A57D-4D22-9F44-64CE19AF5E27
    $::DataContainer
    Name Show
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 9FD58A36-86B7-4810-BB3D-D8A52B0CFA16
    $::DataContainer
    Name Hide
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort F94B6967-E3F2-4CEA-A417-3EFF9E6514D9
    $::DataContainer
    Name Initialized [Screen]
    InstanceName Initialized
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 563E2388-45B8-4E33-8DD0-41EC7D170065
    $::DataContainer
    Name Initialized [Screen]
    InstanceName Initialized
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 7CCF2740-6E9C-4601-844F-016B6585FA45
    $::DataContainer
    Name Start
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 585F879D-8A4A-417D-9E87-C591AF833251
    $::DataContainer
    Name U_AEK971_M320_HE
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort CB4929BD-8248-4C24-98F2-67BD81656007
    $::DataContainer
    Name U_AEK971_M320_SHG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort DDDB4071-3C2B-4D84-9B1D-025C4030581E
    $::DataContainer
    Name U_AEK971_M320_SMK
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort C58930FB-42AF-427F-87FB-0AC0E6540F8D
    $::DataContainer
    Name U_AK74M_M26Mass
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort AACDE825-D4EA-4AAE-AED6-878927055DD0
    $::DataContainer
    Name U_AK74M_M26Mass_Flechette
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 17AB6797-101E-479D-BDAB-6E66AE45C636
    $::DataContainer
    Name U_AK74M_M320_HE
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort C88DDBB8-5FD1-4A3D-96B2-BE0821BE3EE9
    $::DataContainer
    Name U_AK74M_M320_SHG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 0A1A1317-22A8-4D53-BAD1-6A09B7C79504
    $::DataContainer
    Name U_AK74M_M320_SMK
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort D8B42875-1E07-4B6D-B0C8-5DE46933F85F
    $::DataContainer
    Name U_G3A3_M26_Buck
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 9CD07EBF-8301-4619-B11C-1A0B7D20983D
    $::DataContainer
    Name U_G3A3_M26_Flechette
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort E9E83360-B85C-48C6-B6E0-F54B65807606
    $::DataContainer
    Name U_M16A4_M26_Buck
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 8D4238CD-F633-4A16-941A-A29E82F6FA32
    $::DataContainer
    Name U_M16A4_M26_Flechette
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 58CDFE96-A7C0-4658-A312-E5CDC6D5BF7B
    $::DataContainer
    Name U_M16A4_M320_HE
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 0B47CBD6-2FF2-4BAF-BEE6-AC61CED980ED
    $::DataContainer
    Name U_M16A4_M320_SMK
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 4DDC8657-941B-4908-BD5D-8593E2BBADB4
    $::DataContainer
    Name U_M16A4_M320_SHG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 6BCE4BA9-6296-4E32-969C-D20DA0C8EB97
    $::DataContainer
    Name U_M416_M26_Buck
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 1D41A32D-71AA-4E28-A582-9FB7C0FAC8C6
    $::DataContainer
    Name U_M416_M26_Flechette
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 61CEF3DA-FD01-4F68-B4FF-FCFEA1603400
    $::DataContainer
    Name U_M416_M320_HE
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 2044BB4A-D288-47C3-898C-B1D0E7E40B98
    $::DataContainer
    Name U_M416_M320_SHG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 652EED4B-AC20-4547-9D67-AF7C0DBEF951
    $::DataContainer
    Name U_M416_M320_SMK
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 848B32A6-C1E0-4417-BCEC-DE49FC61FC2E
    $::DataContainer
    Name U_Knife
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort B237A013-E560-4737-8F67-50D6641CE8A8
    $::DataContainer
    Name U_M67
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort A9B2E9C7-6462-42A2-8658-E8022AB15B5A
    $::DataContainer
    Name U_Ammobag
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort DF6C7843-4360-47CA-AE8F-90CC8F8A64A5
    $::DataContainer
    Name U_C4
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 4D56BB0E-7895-4A23-989C-A495500CD09B
    $::DataContainer
    Name U_Claymore
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 57033E9F-FE83-4AF8-8FA8-EBD2DC1722E4
    $::DataContainer
    Name U_Defib
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort AE7A9836-FBB0-4EC6-8458-B28DFA731B98
    $::DataContainer
    Name U_EODBot
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort B727D496-C54E-4074-B456-ECBFEF42E0F0
    $::DataContainer
    Name U_M15
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 08DFBD7F-96FE-463F-97A7-3B891495F9DD
    $::DataContainer
    Name U_M224
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 25624EDA-F1BB-48A4-AB7A-F73CE85C69A4
    $::DataContainer
    Name U_M224_SP
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 3E15EB2A-F93C-4C9B-9C6B-F440F303E3D2
    $::DataContainer
    Name U_M26Mass
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort A80A29A8-E663-4868-94F8-66384E3FEBE0
    $::DataContainer
    Name U_M26Mass_Flechette
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 86A0ACE0-C841-445E-A3F6-295C67BB9303
    $::DataContainer
    Name U_M320_HE
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 92718809-A10C-467A-A41F-91655CBABF39
    $::DataContainer
    Name U_M320_SHG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort A10D60E8-7F71-4E13-AA65-4F70DF2988EA
    $::DataContainer
    Name U_M320_SMK
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 25943600-F311-4D98-90DD-9612091B56C0
    $::DataContainer
    Name U_MAV
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 96768450-C372-46EF-BF4A-352E1E2B1E2E
    $::DataContainer
    Name U_Medkit
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort B8E47457-3DDD-4581-8D6B-4155D0E6FDB7
    $::DataContainer
    Name U_RadioBeacon
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 41B84063-E0EC-44E6-9E70-070E260850BA
    $::DataContainer
    Name U_Repairtool
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort F40BCA08-C341-4BB1-A4AC-92B8D995AE44
    $::DataContainer
    Name U_SOFLAM
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 8BEFF7BB-E29C-4665-A0FD-E64CB23A80A4
    $::DataContainer
    Name U_UGS
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort E1A8C5AD-F595-4FCE-9511-C11713FCEE2F
    $::DataContainer
    Name U_FGM148
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort EAA7AED8-18C2-4371-B7CD-94CF35948AB2
    $::DataContainer
    Name U_FGM148_SP
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort DE247B3E-6985-414B-88B2-D3E338B9E3B9
    $::DataContainer
    Name U_M18
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 20DF1053-E618-4549-AEF7-A5E38545832D
    $::DataContainer
    Name U_Machete
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 3A66F925-9DF5-42AF-9DFF-BFCC942D71D4
    $::DataContainer
    Name U_DAO-12
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 68E6B993-2D6D-4C83-846C-B84EAE81C3AC
    $::DataContainer
    Name U_M1014
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort BF238BE2-6BED-413B-8E26-A4A46CA0512B
    $::DataContainer
    Name U_M26MASS_Frag
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 041C3C64-5EAE-43DA-8FA3-CFE6BC102F41
    $::DataContainer
    Name U_M26Mass_Slug
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 80AF5333-6FF1-474B-B2E8-4D5B2A92A147
    $::DataContainer
    Name U_USAS-12
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 81F99788-A7AA-4BBD-902F-458C06F00935
    $::DataContainer
    Name U_SAIGA_20K
    InstanceName *nullString*
