Partition 5B3FA97D-BE4C-408F-A6A8-AB2700B40C95
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 6F844CA9-3D74-4445-BB7E-8AB527D80F0C
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 744045A3-6F88-4B99-BDE6-CF88920946E6
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 8E23B9EC-435E-47E9-8226-B4103B5EC32B
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 7665AF07-1703-488F-A880-27C843508549
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 32231449-F0B5-43F2-B49B-230D3F0CCDFC
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 326794AB-731A-4C2C-B2CD-E722D43A53E1
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 3D43B86A-071F-4169-866E-3A6BF8D1BFF4
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 49C760D1-D102-400C-B36D-DCF586092EC0
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 18820545-E781-493F-A266-73CC33C176DA
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort E79F248A-1039-477A-BC4E-429AA42E2E13
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 49151CBE-728B-40F9-8E89-322CF86965E1
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort BAC1B22B-7B3A-4A45-A5F4-2D671A378AD5
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 28352198-218E-42CA-B1AF-11638B68B4B1
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort F7E751AA-1226-4ABC-86DC-9E0FF92770E4
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort CBD60F64-2943-41DE-9754-864451CF5428
    $::DataContainer
    Name U_A91
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 9AD44195-157F-4459-89EA-E269E2B3E7EF
    $::DataContainer
    Name U_AEK971
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 6F6AF666-0AEC-453C-BFBE-46501F988C2E
    $::DataContainer
    Name U_AK74M
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort C65EFD10-CDFF-4CF8-B6C6-65D692F40357
    $::DataContainer
    Name U_AN94
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 4371A0E7-94F9-4C76-A23D-9DFDCD1B57D9
    $::DataContainer
    Name U_ASVal
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 31921D07-17CD-49A8-9ABA-3D0497646F68
    $::DataContainer
    Name U_DAO-12
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort A8A5CFDC-429F-47A7-B110-F49DEA60C7DD
    $::DataContainer
    Name U_F2000
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 00DD34E5-4FC4-4B39-9A34-DD4817E293CE
    $::DataContainer
    Name U_FGM148
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort A7F24154-861D-4F8D-9AAB-18FB66E93135
    $::DataContainer
    Name U_FIM92A
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 994914E0-48D6-48A2-AEF5-C0EEF73E8563
    $::DataContainer
    Name U_G36C
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 26476751-EDD5-420E-B539-78AEA37B0C82
    $::DataContainer
    Name U_G3A3
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 5AD82F51-F4BE-4B6E-AFEC-920F420C8B1A
    $::DataContainer
    Name U_Glock17
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 6DDE34BD-A251-42B9-AFDC-6FE8453D992D
    $::DataContainer
    Name U_Glock18
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 325A2050-F274-4176-A95F-3F3F9C4FB84D
    $::DataContainer
    Name U_KH2002
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 490340D7-253B-452B-8F41-F733F813747A
    $::DataContainer
    Name U_Knife
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort F2369D17-9B4F-4580-AC22-2636A15D6332
    $::DataContainer
    Name U_M1014
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 5B36E493-F46A-4A8F-B1A7-A4E36789FF62
    $::DataContainer
    Name U_M136
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 66AE83F8-1934-4EC6-A68F-2E667C99D4C9
    $::DataContainer
    Name U_M16A4
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 1A5626C4-EBD2-42D3-8950-3C82CD82A8EC
    $::DataContainer
    Name U_M18
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 0D019C96-11CC-4FE0-BD78-1900C826EEDB
    $::DataContainer
    Name U_M1911
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 73BE8FA7-0585-49D8-A708-B8058EA85358
    $::DataContainer
    Name U_M240
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 1590C535-8AC6-450C-B20A-196A9B0954E9
    $::DataContainer
    Name U_M249
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort E66AF545-ECCC-41FE-BFB5-3648EA71F6EC
    $::DataContainer
    Name U_M27IAR
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 82634AF0-9AF9-453C-BD30-5030566097D5
    $::DataContainer
    Name U_M39EBR
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort D13777C4-9CDC-43EF-A035-0D5ACCF1F740
    $::DataContainer
    Name U_M40A5
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort BC3B3CAE-6AA1-426D-BEEC-3C3AA10E1CFF
    $::DataContainer
    Name U_M416
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 1AED5848-3035-4A52-9BA4-504515C529FC
    $::DataContainer
    Name U_M4
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 5C42DBFC-75B8-4A9E-9B76-51EF91B36B1B
    $::DataContainer
    Name U_M4A1
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 9059D2F8-FA5B-41ED-9C48-DE67BAFD3E80
    $::DataContainer
    Name U_M60
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 737649D2-52AF-4C71-8DE5-8A4AF5857202
    $::DataContainer
    Name U_M67
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 3601AC78-B1FF-4D6C-ABE6-6CBDC9E84088
    $::DataContainer
    Name U_M82A3
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort D6913810-B0A0-42C7-A052-2AD2F3A5FC76
    $::DataContainer
    Name U_M9
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 1845B483-5164-4C37-A0BE-E2A26C4D7A43
    $::DataContainer
    Name U_M93R
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 0AFFAFB4-79E1-4005-90D0-D69FFB582193
    $::DataContainer
    Name U_MagpulPDR
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort A54B7A5E-9220-4011-BCCF-9E7EB08D8263
    $::DataContainer
    Name U_Mk11
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 9B9C7B46-3036-4902-A397-0B306BA5B183
    $::DataContainer
    Name U_Model98B
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 9A499777-23C5-4A18-834D-FF79E4B90D0F
    $::DataContainer
    Name U_MP412REX
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort C10D9553-C3DA-4390-9A26-162392B8E84C
    $::DataContainer
    Name U_MP443
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 737E4D89-8909-415C-8B97-3B09A47B6EDA
    $::DataContainer
    Name U_MP7
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 38A24F92-2817-4AF7-A43A-8D47ECEE3AB7
    $::DataContainer
    Name U_P90
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort B9683CA3-3354-4D87-A505-E23A1011D08B
    $::DataContainer
    Name U_Pecheneg
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 9ABB0864-7560-4F72-A684-A8FC21004B5C
    $::DataContainer
    Name U_PP2000
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort A9DF559D-A0CD-45E6-8658-3AF0A5601365
    $::DataContainer
    Name U_Remington870
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort BE23559D-4F42-4CD7-965C-9E91AEE35059
    $::DataContainer
    Name U_RPG7
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 482F4B41-DF0B-4B13-AA50-CCE44CC7F619
    $::DataContainer
    Name U_RPK
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 32D197A8-0A05-4230-9F2F-78C5A284267F
    $::DataContainer
    Name U_Sa18IGLA
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 979D67DB-988B-45E6-8925-A906F3C6EABB
    $::DataContainer
    Name U_SAIGA20K
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 44328C82-EFA7-4063-8B04-288AE35714EB
    $::DataContainer
    Name U_SCAR-H
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort DDDBA7C7-E478-4DEA-9568-B618BDE72360
    $::DataContainer
    Name U_SG553LB
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 5533744B-22B8-4250-9DD2-D888221DA1E8
    $::DataContainer
    Name U_SKS
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort E4BBEE5C-B066-4E8C-9E27-3529837A4757
    $::DataContainer
    Name U_SMAW
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 3F3734E2-DE7B-4AAF-8C72-98E139F274B6
    $::DataContainer
    Name U_SV98
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 25E3A6D2-21A8-465D-BA93-2997705557A7
    $::DataContainer
    Name U_SVD
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 8D33C11F-0D3D-492C-AC45-D0A083E11249
    $::DataContainer
    Name U_Taurus44
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort D8C77656-388C-46F2-844C-BE4268DF166E
    $::DataContainer
    Name U_Type88
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 287DE622-79E4-4AD7-8276-BE76165EF2F1
    $::DataContainer
    Name U_UMP45
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 224CF5FA-C1E4-49E6-A31D-1821F8EC925E
    $::DataContainer
    Name U_USAS-12
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 2DAF88FD-8A14-4BF3-A7F1-54C1D8BA7534
    $::DataContainer
    Name U_Ammobag
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort F5B84075-774A-472C-9073-B8B34272730D
    $::DataContainer
    Name U_C4
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 91EE5DAB-D02E-4EBC-B52A-B34B5AD603CC
    $::DataContainer
    Name U_Claymore
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 6B08B255-30C2-414B-B1C0-AB6987D96DDD
    $::DataContainer
    Name U_Defib
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 44F7761B-BF90-4A87-A991-B592B4DB4E26
    $::DataContainer
    Name U_EODBot
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 7FE6CE55-2FF8-4126-BB09-B877FCD09D8B
    $::DataContainer
    Name U_Flashbang
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort B1222F71-EA1E-4648-A011-3EBAB92A08CA
    $::DataContainer
    Name U_M15
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 3C230F25-EE01-43E2-B74F-12C0CE446764
    $::DataContainer
    Name U_M224
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 72FB4357-F53C-43C4-B42E-3B625066D966
    $::DataContainer
    Name U_M26Mass
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 94019CE0-65A8-4C63-B1DA-E50BE1219012
    $::DataContainer
    Name U_M320_HE
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort FA1C9EB9-0ECF-4D6B-B8BE-8A532A66AAA1
    $::DataContainer
    Name U_MAV
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 69D66148-EE37-43FD-87A8-E1D41EB930D4
    $::DataContainer
    Name U_Medkit
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort B3F09E1B-7ABA-40EB-8E9A-40BB91064F4E
    $::DataContainer
    Name U_RadioBeacon
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort B9F037CF-69B1-40BF-8317-6563F00488A2
    $::DataContainer
    Name U_Repairtool
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 53B93892-5CA5-46B1-A69E-B1975EC1566A
    $::DataContainer
    Name U_SOFLAM
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 5BA24415-707F-42F5-A2F2-1BDADFB1B8CD
    $::DataContainer
    Name U_UGS
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort BE746910-A290-4955-A39A-0DB31A6DB5AC
    $::DataContainer
    Name U_AKS74u
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 4FA0F022-777E-48AF-AC4F-BEDCA0121782
    $::DataContainer
    Name U_AKS74u_US
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 4825DF9F-93BB-4CF9-A591-182DCFBDD594
    $::DataContainer
    Name U_FGM148_SP
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort A1DC9D9B-7E38-4458-87F0-B8138923D851
    $::DataContainer
    Name U_M26Mass_Flechette
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 374C9E4E-C206-4195-AEF4-3B26C1B67E52
    $::DataContainer
    Name U_M26Mass_Frag
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 5788279A-6777-41DE-9D1A-67B34E4C6AA5
    $::DataContainer
    Name U_M26Mass_Slug
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 98C7FEEA-C116-4274-88EB-04F113049C84
    $::DataContainer
    Name U_M320_SHG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort D81764A4-F968-42CC-8401-E087519A0CF8
    $::DataContainer
    Name U_M16_Burst
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 9468DDD5-F567-4CA8-A3A6-1D2B15B70ECA
    $::DataContainer
    Name U_M4A1_RU
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 70651DB4-4CEC-4979-B431-3B18A14E7592
    $::DataContainer
    Name M_1911_Lit
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 0B279D8E-AACF-4C90-A068-76AC04797232
    $::DataContainer
    Name U_M1911_Silenced
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 17281554-C90B-439F-BB9C-918247EE9137
    $::DataContainer
    Name U_M1911_Tactical
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 2262589F-6EF4-46B6-986C-3DA67FE0305A
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 7D203FE9-BFC5-46B7-92DD-001FC39932A1
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort D1D9D207-E97F-4FC0-A5CD-DB8D65045B00
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort F43182D8-D89B-483D-9BEF-59D9C88BDEA1
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 0457C720-9282-46A8-9CFB-B2B1878CDEDF
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 69D831F5-2977-406F-83E3-4BD870AC3CD7
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort EFF268AA-F96A-4E7A-855B-B41C0EC396F6
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 98CC0D42-E2AB-46E7-8A88-E3E44C809E57
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 0C968A1C-C4FD-4DDF-906D-BB6317CCD0A8
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 2B694C3D-4ECC-4DFF-9C62-C7A0E3FBBD82
    $::DataContainer
    Name U_M320_SMK
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort A8326F85-A658-4598-9308-81336C6C1C65
    $::DataContainer
    Name U_AEK971_M320_HE
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 8F3CC566-A3FC-4880-A7E8-6246B72C57BD
    $::DataContainer
    Name U_AEK971_M320_SHG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 1C211804-6BDA-46E4-97FA-03186AE03842
    $::DataContainer
    Name U_AEK971_M320_SMK
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort F12B5790-6FBF-428A-8708-2FE5B17AB144
    $::DataContainer
    Name U_AK74M_M26Mass
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 7651CF8D-DEAB-41D7-BB8A-CB86D7362E09
    $::DataContainer
    Name U_AK74M_M26Mass_Flechette
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 2219D902-1F15-4590-AE0D-DC7715A7DB9D
    $::DataContainer
    Name U_AK74M_M26Mass_Frag
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 1A6424AA-9E9F-4B99-A6C5-93199F9096B7
    $::DataContainer
    Name U_AK74M_M26Mass_Slug
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 50139127-9C72-42EC-A1D1-E59365F99638
    $::DataContainer
    Name U_AK74M_M320_HE
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 63D4F76B-3A61-4A9B-A8CE-2CCC55A764D7
    $::DataContainer
    Name U_AK74M_M320_SHG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 77B2E6F9-3A87-4627-B972-DFC298708640
    $::DataContainer
    Name U_AK74M_M320_SMK
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 0EFDB13F-5F2D-4970-ABD3-29259A06775B
    $::DataContainer
    Name U_AN94_M320_HE
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 5D862968-828E-4736-8DD8-E41FDC03CFD3
    $::DataContainer
    Name U_AN94_M320_SHG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort C1CDFE99-F8FC-458F-9D0C-9AC6F707C184
    $::DataContainer
    Name U_AN94_M320_SMK
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 4595C296-5442-4690-B62F-8D242AE84983
    $::DataContainer
    Name U_G3A3_M26_Buck
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort E299B7F1-1507-4959-BF18-E9922BAA355D
    $::DataContainer
    Name U_G3A3_M26_Flechette
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 883D4A95-0D48-4AC4-AB03-6929B225772E
    $::DataContainer
    Name U_G3A3_M26_Frag
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 93C1B2CA-23AF-4021-BC29-C3D2CFF08D8A
    $::DataContainer
    Name U_G3A3_M26_Slug
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort D03FA171-C425-4762-9BE7-4BC5B6BA04EF
    $::DataContainer
    Name U_M16A4_M26_Buck
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 0BD2AD01-549E-4290-8FC5-DC1EB99C6096
    $::DataContainer
    Name U_M16A4_M26_Flechette
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort FFB94884-250A-42B6-88B3-5CECBE5AACC8
    $::DataContainer
    Name U_M16A4_M26_Frag
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 315E3409-F858-4ED9-93BB-64BF30CA9605
    $::DataContainer
    Name U_M16A4_M26_Slug
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 9D1D62DA-C2E6-4176-880F-6FADCE1E06D9
    $::DataContainer
    Name U_M16A4_M320_HE
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort F43E3173-CB1C-4CE0-B820-B108727EE5A6
    $::DataContainer
    Name U_M16A4_M320_SHG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort AB62869D-7830-4CFA-8F3D-280874D1C8F7
    $::DataContainer
    Name U_M16A4_M320_SMK
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 05A38456-82FE-43DB-92FD-B6459F77A542
    $::DataContainer
    Name U_M416_M26_Buck
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 4228F2F3-D959-49CD-95D3-06319A7A8D46
    $::DataContainer
    Name U_M416_M26_Flechette
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 43E3F8B0-B43C-41B1-A1D6-1B3D56C77497
    $::DataContainer
    Name U_M416_M26_Frag
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 6033E4D2-D3AA-4A86-B578-82E327431D01
    $::DataContainer
    Name U_M416_M26_Slug
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 77CE8DD3-42AA-4A76-BC7A-92A61A631D9C
    $::DataContainer
    Name U_M416_M320_HE
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort EC59C22E-40C7-4EA4-8E1C-3BB0A2B215B1
    $::DataContainer
    Name U_M416_M320_SHG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort B365BB4B-4026-46D8-9BC8-CD857066462C
    $::DataContainer
    Name U_M416_M320_SMK
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
