Partition 54021B8B-392A-11E0-B657-B85DAEC59CE0
        member(394) F82ECAB0-C03E-86EF-4080-5446EB4883BB
        member(395) 444CACD4-E807-E690-FD55-BFB6A6FFAE52
        member(396) 302B69D5-F255-7A0A-D39C-08B025B2B516
        member(397) 00E295F2-9F7D-0925-9C24-CA6A837A4D9E
        member(398) 3629B749-F3BC-3429-0C10-BD2F646A43F7
        member(399) 4B2EAC37-FB19-C501-42F0-344641CBBD16
        member(400) 71AC2561-C733-0517-3134-D3B226FCFB05
        member(401) 6F24B1E9-EA21-2505-821E-07AE001EA14D
        member(402) 455F76E4-216E-0912-FE6C-0EA43E95679D
        member(403) 0437AB11-CB9B-4D21-C746-BA5801B18A01
        member(404) D3731212-8924-7E06-B02D-5395A1C21ADF
        member(405) A5253C18-3039-A8E0-6A95-B3AC5C6D98D4
        member(406) 02FFC51E-AAAC-33FE-A92C-A56F4EB2BB17
        member(407) AFC8777D-420D-F850-6856-0D346F08CFDD
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 51
            VariationCount 51
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 153
            VariationCount 51
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 102
            VariationCount 51
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 255
            VariationCount 51
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 204
            VariationCount 51
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 357
            VariationCount 51
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 306
            VariationCount 51
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 51
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 28099BDB-A9F5-3019-A9F4-EB5C82FAB6F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.650520861149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6020EE16-255A-9673-8306-DC0E9ECF06A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 18592
            SeekTableOffset 4294967295
            SegmentLength 1.01333332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69B226CA-0A9E-DC5C-4206-817096EA21E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 47536
            SeekTableOffset 4294967295
            SegmentLength 1.12800002098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53A0D671-1926-B2FF-94B0-0B1E3B500E1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 79748
            SeekTableOffset 4294967295
            SegmentLength 1.26400005817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A381A07D-FE4D-D9BF-D5A8-FD30281F0DC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 115844
            SeekTableOffset 4294967295
            SegmentLength 1.87466669083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B965E6C-0925-9A0A-C47B-7A8EDB0B7C4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 169368
            SeekTableOffset 4294967295
            SegmentLength 1.73866665363
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56CF30E6-E1EC-10B2-D9A4-E021EC3A0697
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 219008
            SeekTableOffset 4294967295
            SegmentLength 1.2159999609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37A2DEF1-24C1-3E89-1D5F-2A343E42A96F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 253736
            SeekTableOffset 4294967295
            SegmentLength 0.860000014305
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A754599-ACE1-F941-3A58-EA6BC50625AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 278340
            SeekTableOffset 4294967295
            SegmentLength 0.811999976635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F119567-7D8D-8287-A8E8-56A636412286
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 301576
            SeekTableOffset 4294967295
            SegmentLength 1.41199994087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24CC6BA7-A21A-1D94-BF9E-BC1011C524B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 341928
            SeekTableOffset 4294967295
            SegmentLength 1.67599999905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA16534F-B6C3-CA03-E147-EA9AA290049D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 389820
            SeekTableOffset 4294967295
            SegmentLength 1.2120000124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF38DCB5-2E8D-0901-E366-224B8DFC3AB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 424464
            SeekTableOffset 4294967295
            SegmentLength 1.28999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEC37D13-B4D2-1039-866E-C3A78E5A020D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 461320
            SeekTableOffset 4294967295
            SegmentLength 1.88399994373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1F4B5E9-E296-395A-B614-0829E94EC94B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 515148
            SeekTableOffset 4294967295
            SegmentLength 1.87999999523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A6AEBE4-ED0D-8C99-CECD-B9120BF9042E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 568824
            SeekTableOffset 4294967295
            SegmentLength 1.61304163933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A17FE2D-FE12-641F-6A3B-C2120FF5BE7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 614884
            SeekTableOffset 4294967295
            SegmentLength 1.89866662025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04762D3C-BAAA-5ADA-B788-9857C85D0688
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 669092
            SeekTableOffset 4294967295
            SegmentLength 1.5013333559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B4A7622-49A1-BCAF-F69E-DDFC8A5F71F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 711960
            SeekTableOffset 4294967295
            SegmentLength 1.66666662693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 398C8FCC-F707-BDBC-DA2C-333DF91DF8B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 759548
            SeekTableOffset 4294967295
            SegmentLength 1.82400000095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FCBEA95-15E4-4D1F-4AA0-F72C17B8C22B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 811628
            SeekTableOffset 4294967295
            SegmentLength 2.24000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8312E9F8-446E-3C6F-E9CC-4ACFA015860D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 875580
            SeekTableOffset 4294967295
            SegmentLength 2.05599999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF24AED3-5DAD-7E33-0F43-A6EBEC4B0CF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 934280
            SeekTableOffset 4294967295
            SegmentLength 2.58133339882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 469CFBC0-E1E5-6EC4-A96F-75F3E5CD712A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1007968
            SeekTableOffset 4294967295
            SegmentLength 1.87733328342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47CF6131-C233-98E7-AE5A-4068E0596185
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1061568
            SeekTableOffset 4294967295
            SegmentLength 1.98666667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25E09755-D4AB-C3EA-44AA-DC17AAFC04A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1118284
            SeekTableOffset 4294967295
            SegmentLength 1.34933328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83190E4A-59C3-18A7-9587-7C379D3361A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1156812
            SeekTableOffset 4294967295
            SegmentLength 1.36000001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8388E1F6-FE59-0071-EF1B-BE434EF5EEE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1195644
            SeekTableOffset 4294967295
            SegmentLength 1.37600004673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA3AE40E-B615-8ECD-C7FB-134A0F2659A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1234932
            SeekTableOffset 4294967295
            SegmentLength 1.46133327484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EB35C18-489B-98C8-DF09-1CDA936AA28C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1276660
            SeekTableOffset 4294967295
            SegmentLength 1.10399997234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D14618F-216B-2483-31FC-AAF00EEBD395
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1308188
            SeekTableOffset 4294967295
            SegmentLength 1.07733333111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B01BF764-F9C5-1A0F-7F06-CC0F374917A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1338956
            SeekTableOffset 4294967295
            SegmentLength 1.77066671848
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCB6D006-4C85-871C-481F-BEF907C44003
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1389508
            SeekTableOffset 4294967295
            SegmentLength 1.99199998379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A98F4F3-0586-E210-7221-96ED8A320CC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1446376
            SeekTableOffset 4294967295
            SegmentLength 1.72000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD20818A-4002-7999-36FA-8181E485CA3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1495484
            SeekTableOffset 4294967295
            SegmentLength 1.96800005436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 574FB5AB-E135-7D19-CDCE-27DC42C34907
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1551668
            SeekTableOffset 4294967295
            SegmentLength 2.41199994087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1FF07BD4-546D-E619-3C15-B81EB4E15590
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1620560
            SeekTableOffset 4294967295
            SegmentLength 1.98800003529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4890F8C-25F4-95AC-FA8E-EA16580E0191
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1677352
            SeekTableOffset 4294967295
            SegmentLength 1.46000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F34CA27A-52A1-5F6A-F683-C3CE29B4B826
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1719080
            SeekTableOffset 4294967295
            SegmentLength 1.4279999733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20AD246B-5A7F-5DA3-2F03-B11D683C598D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1759896
            SeekTableOffset 4294967295
            SegmentLength 1.89999997616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51DBD26F-632A-A067-F4EE-C02B7B6181EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1814180
            SeekTableOffset 4294967295
            SegmentLength 2.55999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D524F77E-D56D-D60E-8FEA-EED867CD2E1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1887260
            SeekTableOffset 4294967295
            SegmentLength 1.09599995613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE72A8BE-D599-1763-B4CE-EA7F9A6272C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1918560
            SeekTableOffset 4294967295
            SegmentLength 1.27600002289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E32EBD3-6610-51A9-C59E-D802E87FF5BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1955036
            SeekTableOffset 4294967295
            SegmentLength 2.31200003624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF7CD18B-F7DC-2D47-8636-B1B0A9BADAA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2021040
            SeekTableOffset 4294967295
            SegmentLength 2.08800005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7312745-8587-7DEA-F29D-7CA305CA166B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2080652
            SeekTableOffset 4294967295
            SegmentLength 2.27600002289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF0A5B74-AAF5-0119-FD2E-4A40130B60F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2145668
            SeekTableOffset 4294967295
            SegmentLength 0.879999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3CF56A8-4C1D-2695-411A-66A388ED1514
