Partition F2843C8F-8617-11E0-95C9-C23E49606097
            SamplesOffset 2416912
            SeekTableOffset 4294967295
            SegmentLength 6.00483322144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE588662-6C8C-3957-D021-47B73F43F788
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2588320
            SeekTableOffset 4294967295
            SegmentLength 2.96829175949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1FC36F1-0B47-E722-AEC4-0073AEE3C241
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2673120
            SeekTableOffset 4294967295
            SegmentLength 3.18872904778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBE0878F-98B4-3BC1-FBD8-ADA4E28227BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2764160
            SeekTableOffset 4294967295
            SegmentLength 5.10970830917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2F57299-594C-59CA-8F15-B162B5CD0171
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2910076
            SeekTableOffset 4294967295
            SegmentLength 2.39866662025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 478360D0-A55A-1AD4-FDB2-EAAC3A0D8FB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2978588
            SeekTableOffset 4294967295
            SegmentLength 3.38858342171
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9BE590D-88B3-201B-0339-103AE1A37B4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3075336
            SeekTableOffset 4294967295
            SegmentLength 2.56229162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
