Partition 795A0F0F-8618-11E0-95C9-C23E49606097
            SegmentLength 2.70345830917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61E7770D-8D73-D55C-0D1E-F09012FA5023
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 974760
            SeekTableOffset 4294967295
            SegmentLength 2.82275009155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AAE6DF0-3652-D097-7354-7EA67F0BD779
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1055372
            SeekTableOffset 4294967295
            SegmentLength 2.97266674042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2F6724D-4BDB-8A33-6A51-EC155954405F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1140248
            SeekTableOffset 4294967295
            SegmentLength 4.22070837021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C5AB902-236C-4DE0-CA17-8FA1158C5C27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1260740
            SeekTableOffset 4294967295
            SegmentLength 2.36687493324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69C7A29B-B403-7436-2B52-DD93E17D0415
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1328340
            SeekTableOffset 4294967295
            SegmentLength 8.16054153442
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 006311FF-536D-6BC3-1F2C-1ED3B0FF028D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1561320
            SeekTableOffset 4294967295
            SegmentLength 5.58074998856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9F1AD10-DC8C-B67F-5B06-F3D6CA0EC282
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1720628
            SeekTableOffset 4294967295
            SegmentLength 3.08758330345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC3C1764-0456-B897-99C3-95D4CBB1E08E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1808780
            SeekTableOffset 4294967295
            SegmentLength 3.96666669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A31C0AC-59E5-8863-8CE5-31CACAF1C404
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1922044
            SeekTableOffset 4294967295
            SegmentLength 3.02633333206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4C15CFB-3BA4-173E-50A3-45660D7B2930
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2008440
            SeekTableOffset 4294967295
            SegmentLength 4.05162477493
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CF3EB11-6B06-F853-E892-190B55393FB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2124136
            SeekTableOffset 4294967295
            SegmentLength 4.31754159927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49F19D32-9D16-E0D0-DD9D-E04407D8E5BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2247448
            SeekTableOffset 4294967295
            SegmentLength 2.87466669083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42EEAC98-FE6A-393F-2B94-B808820AE6BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2329512
            SeekTableOffset 4294967295
            SegmentLength 4.59106254578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C1FC6A2-6B96-7ADB-DF57-C54CE0F58FFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2460584
            SeekTableOffset 4294967295
            SegmentLength 5.1111664772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03548582-A7C8-AF33-5925-63A8A997408F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2606500
            SeekTableOffset 4294967295
            SegmentLength 3.98562502861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEF88F40-E941-F2C1-55AD-7C528B91BF83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2720296
            SeekTableOffset 4294967295
            SegmentLength 2.30970835686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B1521D6-9C00-4E59-3021-42418327DAED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2786300
            SeekTableOffset 4294967295
            SegmentLength 5.87766647339
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD0A3ED0-3C7C-798F-AB69-3BD1A0262345
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2954136
            SeekTableOffset 4294967295
            SegmentLength 4.69962501526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 539F7113-4183-091D-DE3C-DE1B3D863AAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3088332
            SeekTableOffset 4294967295
            SegmentLength 2.27500009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EE9331D-6FE6-842E-1098-D527E02EDD75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3153348
            SeekTableOffset 4294967295
            SegmentLength 6.87312507629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 847D2D98-577F-F74D-F3D5-1271782005FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3349564
            SeekTableOffset 4294967295
            SegmentLength 3.9742500782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 742588B4-BBB7-74BD-BF46-C1434986CD70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3463056
            SeekTableOffset 4294967295
            SegmentLength 3.6318333149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91E58F6E-43A2-C102-BEBA-987A29E5B2F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3566728
            SeekTableOffset 4294967295
            SegmentLength 3.83104157448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
