Partition 0BB63CEF-8617-11E0-95C9-C23E49606097
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1599856
            SeekTableOffset 4294967295
            SegmentLength 4.6232085228
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED2D4478-9CFB-DDB9-BC3D-2C31DB8F1C75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1731840
            SeekTableOffset 4294967295
            SegmentLength 4.65587520599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC8A8664-3DEA-BFBA-C0AA-EA8E4BC9177D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1864736
            SeekTableOffset 4294967295
            SegmentLength 5.08316659927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EFA2C66-EA7F-6EA6-B781-F2B2637AE995
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2009892
            SeekTableOffset 4294967295
            SegmentLength 4.36187505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6813229-265F-B25E-C5FE-2B0D9215EB98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2134420
            SeekTableOffset 4294967295
            SegmentLength 4.45695829391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34BBEBA3-C225-C35B-AC9C-8B0B6B1FFB63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2261684
            SeekTableOffset 4294967295
            SegmentLength 2.6944167614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20E73F6F-91E7-B0FA-94E3-4BE38CF28925
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2338648
            SeekTableOffset 4294967295
            SegmentLength 4.75445842743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EE2FC96-D306-5770-15D2-E73E6D3D24D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2474364
            SeekTableOffset 4294967295
            SegmentLength 4.80022907257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A54BAE66-BAE1-FE05-5F1B-A5ED608E0D4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2611448
            SeekTableOffset 4294967295
            SegmentLength 2.97437500954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4085A466-2488-0E92-5A7E-834072FF9FD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2696400
            SeekTableOffset 4294967295
            SegmentLength 4.08070850372
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BE73383-0764-BB48-1434-E666D3357376
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2812940
            SeekTableOffset 4294967295
            SegmentLength 3.60616660118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76FBEF9A-F0A5-3EA0-32D3-DA6D67796094
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2915928
            SeekTableOffset 4294967295
            SegmentLength 5.6314997673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5821241B-3BBD-437B-49BD-5A650D9FEBE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3076680
            SeekTableOffset 4294967295
            SegmentLength 6.06083345413
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EBE055A-3AF6-9CD3-0CF6-8715E66CE227
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3249684
            SeekTableOffset 4294967295
            SegmentLength 3.8546667099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5263DAB3-7F4D-DBC4-6CEC-491FC7FCE772
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3359756
            SeekTableOffset 4294967295
            SegmentLength 7.04752063751
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
