Partition 39B2C3CA-AF32-11DD-9860-EC99D6053928
                x -3.13832324403e-21
                y 1.08882460132e-38
                z 1.0
            trans::Vec3
                x -0.0454387813807
                y 0.0812532529235
                z 0.0144522488117
        member(52)::LinearTransform
            right::Vec3
                x 1.0
                y -1.73472347598e-18
                z -3.54173393481e-17
            up::Vec3
                x 1.73472347598e-18
                y 1.0
                z -5.49262749812e-17
            forward::Vec3
                x 3.54173393481e-17
                y 5.49262749812e-17
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(53)::LinearTransform
            right::Vec3
                x 1.0
                y -3.46944695195e-18
                z 3.13832324403e-21
            up::Vec3
                x 3.46944695195e-18
                y 1.0
                z 0.0
            forward::Vec3
                x -3.13832324403e-21
                y 1.08882460132e-38
                z 1.0
            trans::Vec3
                x -0.0464177429676
                y 0.0852688103914
                z -1.33729727736e-07
        member(54)::LinearTransform
            right::Vec3
                x 1.0
                y -1.73472347598e-18
                z -3.54173393481e-17
            up::Vec3
                x 1.73472347598e-18
                y 1.0
                z -5.49262749812e-17
            forward::Vec3
                x 3.54173393481e-17
                y 5.49262749812e-17
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(55)::LinearTransform
            right::Vec3
                x 1.0
                y -3.46944695195e-18
                z 3.13832324403e-21
            up::Vec3
                x 3.46944695195e-18
                y 1.0
                z 0.0
            forward::Vec3
                x -3.13832324403e-21
                y 1.08882460132e-38
                z 1.0
            trans::Vec3
                x -0.0454432144761
                y 0.0808444917202
                z -0.0144524900243
        member(56)::LinearTransform
            right::Vec3
                x 1.0
                y -1.73472347598e-18
                z -3.54173393481e-17
            up::Vec3
                x 1.73472347598e-18
                y 1.0
                z -5.49262749812e-17
            forward::Vec3
                x 3.54173393481e-17
                y 5.49262749812e-17
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(57)::LinearTransform
            right::Vec3
                x 1.0
                y -3.46944695195e-18
                z 3.13832324403e-21
            up::Vec3
                x 3.46944695195e-18
                y 1.0
                z 0.0
            forward::Vec3
                x -3.13832324403e-21
                y 1.08882460132e-38
                z 1.0
            trans::Vec3
                x -0.0564793124795
                y 0.0360319949687
                z -1.55144647351e-07
        member(58)::LinearTransform
            right::Vec3
                x 1.0
                y -3.46944695195e-18
                z 1.44756607197e-21
            up::Vec3
                x 3.46944695195e-18
                y 1.0
                z -2.11758236814e-22
            forward::Vec3
                x -1.44756607197e-21
                y 2.11758236814e-22
                z 1.0
            trans::Vec3
                x 0.0
                y -1.33226759977e-17
                z -6.50521288951e-21
        member(59)::LinearTransform
            right::Vec3
                x 1.0
                y -1.73472347598e-18
                z 1.45252915564e-21
            up::Vec3
                x 1.73472347598e-18
                y 1.0
                z 0.0
            forward::Vec3
                x -1.45252915564e-21
                y 2.51973642583e-39
                z 1.0
            trans::Vec3
                x 0.0114631988108
                y 0.0356650017202
                z 4.89566396311e-08
        member(60)::LinearTransform
            right::Vec3
                x 1.0
                y -1.73472347598e-18
                z -3.54173393481e-17
            up::Vec3
                x 1.73472347598e-18
                y 1.0
                z -5.49262749812e-17
