Partition C69D9468-4DDF-11DF-A03A-C7523148330D
                y -4.26325631927e-16
                z -2.84217087951e-16
        member(57)::LinearTransform
            right::Vec3
                x 0.998667538166
                y -0.0424945615232
                z 0.0292809549719
            up::Vec3
                x 0.042009010911
                y 0.998972535133
                z 0.0170029960573
            forward::Vec3
                x -0.029973404482
                y -0.0157502759248
                z 0.999426603317
            trans::Vec3
                x 0.00816139020026
                y -0.00207850104198
                z 0.00292065716349
        member(58)::LinearTransform
            right::Vec3
                x 0.990351736546
                y 0.114770509303
                z -0.0776604488492
            up::Vec3
                x -0.114928290248
                y 0.993370771408
                z 0.00244957348332
            forward::Vec3
                x 0.0774267613888
                y 0.00649944366887
                z 0.996976852417
            trans::Vec3
                x 0.0762663707137
                y -0.00108949386049
                z 0.000737215392292
        member(59)::LinearTransform
            right::Vec3
                x 1.0
                y -2.08166817117e-17
                z -5.55111512313e-17
            up::Vec3
                x 2.08166817117e-17
                y 1.0
                z 2.08166817117e-16
            forward::Vec3
                x 5.55111512313e-17
                y -2.08166817117e-16
                z 1.0
            trans::Vec3
                x 0.0458549410105
                y 4.26325631927e-16
                z -3.55271373174e-16
        member(60)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-17
                z 5.55111512313e-17
            up::Vec3
                x -3.46944695195e-17
                y 1.0
                z 9.71445146547e-17
            forward::Vec3
                x -5.55111512313e-17
                y -9.71445146547e-17
                z 1.0
            trans::Vec3
                x 0.0272159855813
                y 0.0
                z 4.26325631927e-16
        member(61)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-17
                z 5.55111512313e-17
            up::Vec3
                x -3.46944695195e-17
                y 1.0
                z 3.05311331772e-16
            forward::Vec3
                x -5.55111512313e-17
                y -3.05311331772e-16
                z 1.0
            trans::Vec3
                x 0.0263094678521
                y -2.84217087951e-16
                z -1.13686835181e-15
        member(62)::LinearTransform
            right::Vec3
                x 0.980382204056
                y -0.0189144127071
                z 0.196196302772
            up::Vec3
                x 0.0144024854526
                y 0.999598562717
                z 0.024398420006
            forward::Vec3
                x -0.196579024196
                y -0.0210940632969
                z 0.980261027813
            trans::Vec3
                x 0.00821759272367
                y -0.00376169779338
                z 0.0118314567953
        member(63)::LinearTransform
            right::Vec3
                x 0.960879027843
                y 0.0853159800172
                z -0.263500779867
            up::Vec3
                x -0.0860641226172
                y 0.996251404285
                z 0.00872464571148
            forward::Vec3
                x 0.2632573843
                y 0.0142946336418
                z 0.964619755745
            trans::Vec3
                x 0.0699346736073
                y -0.000636158860289
                z 0.00196479447186
        member(64)::LinearTransform
            right::Vec3
                x 1.0
                y -5.55111512313e-17
                z 1.11022302463e-16
            up::Vec3
                x 5.55111512313e-17
                y 1.0
                z -6.93889390391e-16
            forward::Vec3
                x -1.11022302463e-16
                y 6.93889390391e-16
