Partition 37F37C22-DD84-11E0-AB6F-DE3E42EB67ED
            SamplesOffset 189112
            SeekTableOffset 4294967295
            SegmentLength 3.06329154968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2D3D2DF-BBB6-A671-3068-013061CF9B90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 276580
            SeekTableOffset 4294967295
            SegmentLength 5.05106258392
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D57F6C9C-5D30-ABD2-472A-E0190760E7FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 420816
            SeekTableOffset 4294967295
            SegmentLength 4.01020812988
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC12DA54-B037-E088-72AD-865B77CB6C4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 535296
            SeekTableOffset 4294967295
            SegmentLength 3.40902090073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1E21378-6CBB-A096-4E68-EB09197DA42D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 632652
            SeekTableOffset 4294967295
            SegmentLength 4.55229187012
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
