Partition 9A00FBF0-4FB2-11E0-BFBA-EC5B7B428056
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 344964
            SeekTableOffset 4294967295
            SegmentLength 1.71033334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4048B81-3BB4-B485-2953-320CCE85A44F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 393844
            SeekTableOffset 4294967295
            SegmentLength 1.38285422325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AFC8189-B980-C331-FD2D-5C65890F178F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 433360
            SeekTableOffset 4294967295
            SegmentLength 0.690395832062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C5FC76F-071B-0B39-99E0-BB39782F9ACA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 453092
            SeekTableOffset 4294967295
            SegmentLength 1.86520838737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FB3DCFD-C69F-4B96-62C3-6D28F72D2508
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 506388
            SeekTableOffset 4294967295
            SegmentLength 2.39137506485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C550ECF-640F-FA13-052E-3762B49E40E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 574672
            SeekTableOffset 4294967295
            SegmentLength 1.66979169846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5793CFFE-E6F7-0099-ECAB-DB6EB222EAF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 622412
            SeekTableOffset 4294967295
            SegmentLength 2.6352083683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D31A12B9-48E4-2F06-0E40-07D306273D65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 697704
            SeekTableOffset 4294967295
            SegmentLength 2.42287492752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 340D8EBB-E44E-819A-7937-99E5E0202BE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 766900
            SeekTableOffset 4294967295
            SegmentLength 2.56054162979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7C2476B-F5F3-1BAA-13C9-F2FC8A00649F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 840056
            SeekTableOffset 4294967295
            SegmentLength 1.75058329105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D0D0129-EBB6-F014-BBB6-FC9206B2A8FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 890076
            SeekTableOffset 4294967295
            SegmentLength 1.78820836544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3283AE62-8ACD-0BBD-D3C9-A919B11971D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 941160
            SeekTableOffset 4294967295
            SegmentLength 0.701458334923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4B8854B-DB42-F75A-BC59-B234E41E6085
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 961272
            SeekTableOffset 4294967295
            SegmentLength 1.76224994659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D826917C-8F38-72BD-9A93-EF58DDA26E61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1011596
            SeekTableOffset 4294967295
            SegmentLength 2.11400008202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62B78F8D-AB4F-3F87-16AF-E4F4F6DAD1DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1071968
            SeekTableOffset 4294967295
            SegmentLength 1.34866666794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7D9A578-9581-2765-F565-70B739A9EAC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1110496
            SeekTableOffset 4294967295
            SegmentLength 1.66658329964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 037E4CF8-66A5-678D-F14D-8437318A39BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1158084
            SeekTableOffset 4294967295
            SegmentLength 1.03687500954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B74F327-F52A-EADB-D639-F169A9507B73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1187712
            SeekTableOffset 4294967295
            SegmentLength 1.1847499609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACE67CAB-5F84-689D-6A5F-672DA6BB0502
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1221596
            SeekTableOffset 4294967295
            SegmentLength 1.35800004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 102B1EBC-970C-F56F-D7FD-FBBF077CB00E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1260428
            SeekTableOffset 4294967295
            SegmentLength 2.13208341599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D871C23F-604B-DDA3-C2C9-54E3EC8B5B6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1321332
            SeekTableOffset 4294967295
            SegmentLength 1.55079162121
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B9381D8-DB84-61A7-24EE-4928E3D789B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1365644
            SeekTableOffset 4294967295
            SegmentLength 2.48412489891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62B20E9C-BC0E-0AEB-DDFE-2EC6A7CC279A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1436596
            SeekTableOffset 4294967295
            SegmentLength 1.40933334827
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 596AF0D3-F75C-E87F-6CF7-C8E895D21041
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1476872
            SeekTableOffset 4294967295
            SegmentLength 2.22308325768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E0E3C09-0B2D-0EFB-A635-BA66B1F7660D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1540360
            SeekTableOffset 4294967295
            SegmentLength 0.928666651249
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86FC5EA2-E03E-CF67-E098-C8B573610827
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1566940
            SeekTableOffset 4294967295
            SegmentLength 1.74445831776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
