Partition 8683F4BC-CD57-11DF-A251-CAB801F86363
				x -114.59635162353516
				y 312.43780517578125
				z 313.1977844238281
			member(2)::Vec3
				x -216.6520538330078
				y 312.43780517578125
				z 366.85498046875
			member(3)::Vec3
				x -152.35855102539062
				y 312.43780517578125
				z 393.80133056640625
			member(4)::Vec3
				x -128.0756072998047
				y 312.43780517578125
				z 382.7322998046875
			member(5)::Vec3
				x -81.60961151123047
				y 312.43780517578125
				z 377.9873046875
			member(6)::Vec3
				x -56.78312683105469
				y 312.43780517578125
				z 359.62957763671875
			member(7)::Vec3
				x -19.667125701904297
				y 312.43780517578125
				z 333.67218017578125
			member(8)::Vec3
				x 14.121371269226074
				y 312.43780517578125
				z 320.4674377441406
			member(9)::Vec3
				x 31.461429595947266
				y 312.43780517578125
				z 296.1543884277344
			member(10)::Vec3
				x -1.633237600326538
				y 312.43780517578125
				z 289.4436950683594
		Normals::array
			member(0)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(1)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(2)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(3)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(4)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(5)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(6)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(7)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(8)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(9)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(10)::Vec3
				x 0.0
				y 1.0
				z 0.0
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 11.0
VolumeVectorShapeData 630F5D40-7D68-491D-B004-12D5FB3D1ED8
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 1
				IsPropertyConnectionTarget 3
				IndexInBlueprint 65
		Points::array
			member(0)::Vec3
				x -83.92340850830078
				y 319.5484924316406
				z 306.0627746582031
			member(1)::Vec3
				x -125.01761627197266
				y 319.5484924316406
				z 320.53985595703125
			member(2)::Vec3
				x -190.79954528808594
				y 319.5484924316406
				z 359.128662109375
			member(3)::Vec3
				x -143.4497528076172
				y 319.5484924316406
				z 375.599609375
			member(4)::Vec3
				x -110.68603515625
				y 319.5484924316406
				z 378.778076171875
			member(5)::Vec3
				x -82.69949340820312
				y 319.5484924316406
				z 371.885986328125
			member(6)::Vec3
				x -62.32447814941406
				y 319.5484924316406
				z 354.8103942871094
			member(7)::Vec3
				x -10.455889701843262
				y 319.5484924316406
				z 309.5726623535156
		Normals::array
			member(0)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(1)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(2)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(3)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(4)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(5)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(6)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(7)::Vec3
				x 0.0
				y 1.0
				z 0.0
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 12.0
VolumeVectorShapeData 278D1832-261F-4C39-8825-7667AB63FA9B
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 1
				IsPropertyConnectionTarget 3
				IndexInBlueprint 66
		Points::array
			member(0)::Vec3
				x -86.37265014648438
				y 330.0834655761719
				z 312.5227355957031
			member(1)::Vec3
				x -122.2068862915039
				y 330.0834655761719
				z 324.1571044921875
			member(2)::Vec3
				x -142.04312133789062
				y 330.0834655761719
				z 336.7364807128906
			member(3)::Vec3
				x -168.2218017578125
				y 330.0834655761719
				z 354.940185546875
			member(4)::Vec3
				x -139.22422790527344
				y 330.0834655761719
				z 366.647705078125
			member(5)::Vec3
				x -115.58525085449219
				y 330.0834655761719
				z 374.8861389160156
			member(6)::Vec3
				x -87.59870910644531
				y 330.0834655761719
				z 368.366943359375
			member(7)::Vec3
				x -67.22369384765625
				y 330.0834655761719
				z 347.64007568359375
			member(8)::Vec3
				x -47.8067741394043
				y 330.0834655761719
				z 324.12884521484375
		Normals::array
			member(0)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(1)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(2)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(3)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(4)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(5)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(6)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(7)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(8)::Vec3
				x 0.0
				y 1.0
				z 0.0
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 7.0
VolumeVectorShapeData 72B9550A-7540-43B6-831A-0FE4600DBEB8
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 1
				IsPropertyConnectionTarget 3
				IndexInBlueprint 67
		Points::array
			member(0)::Vec3
				x -79.60065460205078
				y 335.834228515625
				z 319.5840148925781
			member(1)::Vec3
				x -90.96202087402344
				y 335.834228515625
				z 317.00543212890625
			member(2)::Vec3
				x -123.48055267333984
				y 335.834228515625
				z 329.9797668457031
			member(3)::Vec3
				x -141.5746307373047
				y 335.834228515625
				z 340.25537109375
			member(4)::Vec3
				x -150.4391632080078
				y 335.834228515625
				z 353.1519775390625
			member(5)::Vec3
				x -115.54936981201172
				y 335.834228515625
				z 370.75927734375
			member(6)::Vec3
				x -88.87238311767578
				y 335.834228515625
				z 361.45257568359375
			member(7)::Vec3
				x -73.0203857421875
				y 335.834228515625
				z 347.5135803222656
			member(8)::Vec3
				x -65.39286804199219
				y 335.834228515625
				z 328.7583923339844
		Normals::array
			member(0)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(1)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(2)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(3)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(4)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(5)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(6)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(7)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(8)::Vec3
				x 0.0
				y 1.0
				z 0.0
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 6.0
VolumeVectorShapeData 43A4C052-28A4-4D31-AE53-9D01FCEE0988
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 1
				IsPropertyConnectionTarget 3
				IndexInBlueprint 68
		Points::array
			member(0)::Vec3
				x -85.43511962890625
				y 339.92486572265625
				z 326.516357421875
			member(1)::Vec3
				x -104.39016723632812
				y 339.92486572265625
				z 325.41021728515625
			member(2)::Vec3
				x -116.66327667236328
				y 339.92486572265625
				z 331.1468505859375
			member(3)::Vec3
				x -133.4710235595703
				y 339.92486572265625
				z 340.0646667480469
			member(4)::Vec3
				x -137.6476593017578
				y 339.92486572265625
				z 350.40447998046875
			member(5)::Vec3
				x -116.64591217041016
				y 339.92486572265625
				z 361.6710205078125
			member(6)::Vec3
				x -102.14967346191406
				y 339.92486572265625
				z 363.04156494140625
			member(7)::Vec3
				x -84.73817443847656
				y 339.92486572265625
				z 352.6142272949219
			member(8)::Vec3
				x -75.00230407714844
				y 339.92486572265625
				z 335.6869812011719
		Normals::array
			member(0)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(1)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(2)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(3)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(4)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(5)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(6)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(7)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(8)::Vec3
				x 0.0
				y 1.0
				z 0.0
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 7.0
VolumeVectorShapeData AF9B0651-A031-48EB-9FA8-785EA664DB20
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 1
				IsPropertyConnectionTarget 3
				IndexInBlueprint 69
		Points::array
			member(0)::Vec3
				x -111.20703887939453
				y 345.1842346191406
				z 331.26055908203125
			member(1)::Vec3
				x -125.47684478759766
				y 345.1842346191406
				z 347.7946472167969
			member(2)::Vec3
				x -104.26943969726562
				y 345.1842346191406
				z 357.8218078613281
			member(3)::Vec3
				x -95.0843734741211
				y 345.1842346191406
				z 346.4205627441406
			member(4)::Vec3
				x -92.13899230957031
				y 345.1842346191406
				z 340.6357116699219
		Normals::array
			member(0)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(1)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(2)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(3)::Vec3
				x 0.0
				y 1.0
				z 0.0
			member(4)::Vec3
				x 0.0
				y 1.0
				z 0.0
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 8.0
WorldPartData 3286D38A-0858-E9A1-F0AE-05F5700CAE18 #primary instance
	$::SpatialPrefabBlueprint
		$::PrefabBlueprint
			$::Blueprint
				$::EntityBusData
					$::DataBusData
						$::Asset
							$::DataContainer
							Name Levels/MP_013/Default
						PropertyConnections *nullArray*
						LinkConnections *nullArray*
					EventConnections *nullArray*
					Descriptor *nullGuid*
					NeedNetworkId False
					InterfaceHasConnections False
					AlwaysCreateEntityBusClient False
					AlwaysCreateEntityBusServer False
			Objects::array
				member(0) 90A037E7-AC66-4EBC-B10E-2A5D3789604C
				member(1) F5797AE7-78EF-45D3-B6B2-C6B2812032FB
				member(2) 490DDACE-F2A9-4302-B3D2-AF13178A8FEB
				member(3) 6DEB0805-AAEF-4D1B-9001-11AB9A85396E
				member(4) 7B3AEAC2-EC8C-4E63-86D5-0141DB202A41
				member(5) 95020AE0-2279-48A6-A306-55BC22A050FC
				member(6) 379648B8-D805-445D-A624-8D33BC96673A
				member(7) 9B6698A4-DD47-4CAF-A2E7-42AEB00BEE33
				member(8) DC12409B-CDB1-497A-BE23-60EB772ABE2B
				member(9) 48A6443E-0A86-46F0-B0B9-E6DFB9C52D84
				member(10) 775306E1-EA80-4CB3-A6B8-A9AC18E005DF
				member(11) DECEC5F4-D305-4F79-92EE-9440E856C605
				member(12) 48BB21D6-5132-4F02-B29E-1B8AF50ACA9D
				member(13) 63CE372E-5047-44DD-BF70-3C9CCB96D980
				member(14) 99C152F9-05B9-469F-9A3C-A1D371909515
				member(15) BFD3BBDC-11D8-46B1-8570-D2BF80BE9661
				member(16) B81C67C0-FA7B-4A17-A822-BE064B3F3CCA
				member(17) C60FB109-0417-46C9-AA75-54FE7202AB62
				member(18) 9453B6C9-B9AE-4947-AFB7-DA042200A3DC
				member(19) 744B3335-A079-422C-8726-E95D705CBE0E
				member(20) 9ECBCE98-7858-446B-B6A4-F75950A43F09
				member(21) C3FEC755-57F5-40A5-AC15-548C32615745
				member(22) EB35A38D-CC91-4F97-83D4-C7900199BEB3
				member(23) DDC20D80-B336-4C10-AC27-D64A2D30E04C
				member(24) 630F5D40-7D68-491D-B004-12D5FB3D1ED8
				member(25) 278D1832-261F-4C39-8825-7667AB63FA9B
				member(26) 72B9550A-7540-43B6-831A-0FE4600DBEB8
				member(27) 43A4C052-28A4-4D31-AE53-9D01FCEE0988
				member(28) AF9B0651-A031-48EB-9FA8-785EA664DB20
	Enabled True
	UseDeferredEntityCreation False
	HackToSolveRealTimeTweakingIssue 2A7E0996-6C0E-5615-37E4-3960D1157C44
